
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPUT /v1/admin/quiz/-1/question/0 [33m400[0m 1.720 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.130 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.048 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.031 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.837 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.181 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.387 ms - 12[0m
[0mPUT /v1/admin/quiz/1/question/0 [33m400[0m 1.934 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 3.172 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.962 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.077 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.955 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/-1 [33m400[0m 1.752 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 3.204 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.030 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.139 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.295 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.840 ms - 83[0m
[0mDELETE /v1/clear [32m200[0m 2.921 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.326 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.341 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.454 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.703 ms - 83[0m
[0mDELETE /v1/clear [32m200[0m 2.823 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.519 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.111 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.447 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.876 ms - 67[0m
[0mDELETE /v1/clear [32m200[0m 3.080 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.101 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.030 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.455 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.762 ms - 67[0m
[0mDELETE /v1/clear [32m200[0m 3.383 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.170 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.809 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.417 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.901 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 3.154 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.504 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.973 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.165 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.710 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 3.329 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.283 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.246 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.631 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.754 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 3.297 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.745 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.013 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.767 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.798 ms - 78[0m
[0mDELETE /v1/clear [32m200[0m 3.024 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.211 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.964 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.123 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 2.093 ms - 78[0m
[0mDELETE /v1/clear [32m200[0m 4.063 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.303 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.975 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.332 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.850 ms - 86[0m
[0mDELETE /v1/clear [32m200[0m 2.965 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.204 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.464 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.944 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.851 ms - 86[0m
[0mDELETE /v1/clear [32m200[0m 3.043 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.007 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.052 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.317 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.877 ms - 54[0m
[0mDELETE /v1/clear [32m200[0m 2.552 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.777 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.509 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.241 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.811 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.878 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.797 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.297 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.799 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m403[0m 1.633 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.888 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.152 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.951 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.436 ms - 16[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.204 ms - 37[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m401[0m 0.758 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.802 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.575 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.867 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.938 ms - 16[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 1.602 ms - 513[0m
[0mPUT /v1/admin/quiz/0/question/0 [32m200[0m 39.212 ms - 2[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 1.666 ms - 510[0m
[0mDELETE /v1/clear [32m200[0m 3.427 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.729 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.864 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.524 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.901 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 2.925 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.957 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.067 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.694 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.700 ms - 28[0m
[0mDELETE /v1/clear [32m200[0m 3.226 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.506 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.943 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.488 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 2.194 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.296 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.026 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.836 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.074 ms - 60[0m
[0mPUT /v1/admin/quiz/0/description [33m401[0m 1.250 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.816 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.220 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.381 ms - 12[0m
[0mPUT /v1/admin/quiz/0/description [33m403[0m 1.581 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.643 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.472 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.353 ms - 12[0m
[0mPUT /v1/admin/quiz/0/description [33m400[0m 1.700 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 36.934 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.317 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.180 ms - 12[0m
[0mPUT /v1/admin/quiz/1/description [33m400[0m 1.353 ms - 28[0m
[0mDELETE /v1/clear [32m200[0m 2.472 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.819 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.462 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.008 ms - 76[0m
[0mPUT /v1/admin/quiz/0/description [33m400[0m 1.521 ms - 46[0m
[0mDELETE /v1/clear [32m200[0m 2.337 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.301 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.950 ms - 12[0m
[0mPUT /v1/admin/quiz/0/description [32m200[0m 2.992 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.339 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.698 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.845 ms - 12[0m
[0mPUT /v1/admin/quiz/0/description [32m200[0m 3.075 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.723 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.568 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.675 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.344 ms - 2[0m
[0mPUT /v1/admin/quiz/0/description [33m400[0m 1.803 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.413 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.990 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.887 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.041 ms - 60[0m
Invalid token structure
[0mPUT /v2/admin/quiz/0/description [33m401[0m 1.209 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.298 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.092 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.963 ms - 12[0m
Not a valid session
[0mPUT /v2/admin/quiz/0/description [33m403[0m 1.754 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.447 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.311 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.281 ms - 12[0m
Description is too long
[0mPUT /v2/admin/quiz/0/description [33m400[0m 1.957 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.726 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.431 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.119 ms - 12[0m
Not a valid quiz
[0mPUT /v2/admin/quiz/1/description [33m400[0m 1.747 ms - 28[0m
[0mDELETE /v1/clear [32m200[0m 2.854 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.427 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.170 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.484 ms - 76[0m
This quiz is owned by another user
[0mPUT /v2/admin/quiz/0/description [33m400[0m 1.930 ms - 46[0m
[0mDELETE /v1/clear [32m200[0m 2.160 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.268 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.384 ms - 12[0m
[0mPUT /v2/admin/quiz/0/description [32m200[0m 3.526 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.978 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.249 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.924 ms - 12[0m
[0mPUT /v2/admin/quiz/0/description [32m200[0m 3.201 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.222 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.326 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.524 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.598 ms - 2[0m
Quiz is in trash.
[0mPUT /v2/admin/quiz/0/description [33m400[0m 1.906 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 3.129 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.627 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.010 ms - 76[0m
[0mPUT /v2/admin/user/details [32m200[0m 3.599 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.320 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.390 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.336 ms - 76[0m
email is already used for another account
[0mPUT /v2/admin/user/details [33m400[0m 1.643 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.882 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.703 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.223 ms - 76[0m
error: email is not valid
[0mPUT /v2/admin/user/details [33m400[0m 1.674 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.274 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.986 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.504 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.588 ms - 76[0m
Last name is invalid
[0mPUT /v2/admin/user/details [33m400[0m 1.705 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.402 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.501 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 3.309 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.472 ms - 76[0m
First name is invalid
[0mPUT /v2/admin/user/details [33m400[0m 1.778 ms - 33[0m
[0mDELETE /v1/clear [32m200[0m 3.006 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.340 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 3.309 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.325 ms - 76[0m
error: first name has an invalid length
[0mPUT /v2/admin/user/details [33m400[0m 1.677 ms - 51[0m
[0mDELETE /v1/clear [32m200[0m 2.984 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.244 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 3.165 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.519 ms - 76[0m
error: last name has an invalid length
[0mPUT /v2/admin/user/details [33m400[0m 1.731 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.712 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.606 ms - 76[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.996 ms - 60[0m
Invalid token structure
[0mPUT /v2/admin/user/details [33m401[0m 1.079 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 3.083 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.636 ms - 76[0m
Not a valid session
[0mPUT /v2/admin/user/details [33m403[0m 1.765 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.948 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.437 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.386 ms - 76[0m
[0mPUT /v1/admin/user/details [32m200[0m 3.477 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.188 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.508 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.169 ms - 76[0m
[0mPUT /v1/admin/user/details [33m400[0m 1.479 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 3.063 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 4.361 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.469 ms - 76[0m
[0mPUT /v1/admin/user/details [33m400[0m 1.566 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.910 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.428 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 3.358 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.034 ms - 76[0m
[0mPUT /v1/admin/user/details [33m400[0m 1.271 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.184 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.587 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.935 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.404 ms - 76[0m
[0mPUT /v1/admin/user/details [33m400[0m 1.302 ms - 33[0m
[0mDELETE /v1/clear [32m200[0m 2.338 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.980 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.657 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.754 ms - 76[0m
[0mPUT /v1/admin/user/details [33m400[0m 1.348 ms - 51[0m
[0mDELETE /v1/clear [32m200[0m 2.365 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.860 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.622 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.806 ms - 76[0m
[0mPUT /v1/admin/user/details [33m400[0m 1.321 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.302 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.809 ms - 76[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.930 ms - 60[0m
[0mPUT /v1/admin/user/details [33m401[0m 0.731 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.338 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.145 ms - 76[0m
[0mPUT /v1/admin/user/details [33m403[0m 1.442 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.021 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.731 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.964 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.751 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.701 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.575 ms - 76[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.910 ms - 60[0m
[0mDELETE /v1/clear [32m200[0m 2.619 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.041 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.662 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.953 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.419 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.154 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.426 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 3.533 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.097 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.063 ms - 57[0m
[0mDELETE /v1/clear [32m200[0m 2.601 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.004 ms - 57[0m
[0mDELETE /v1/clear [32m200[0m 2.492 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.931 ms - 57[0m
[0mDELETE /v1/clear [32m200[0m 2.374 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.068 ms - 57[0m
[0mDELETE /v1/clear [32m200[0m 2.592 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.014 ms - 51[0m
[0mDELETE /v1/clear [32m200[0m 2.742 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.957 ms - 51[0m
[0mDELETE /v1/clear [32m200[0m 2.347 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.035 ms - 51[0m
[0mDELETE /v1/clear [32m200[0m 2.669 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.991 ms - 51[0m
[0mDELETE /v1/clear [32m200[0m 3.440 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.180 ms - 56[0m
[0mDELETE /v1/clear [32m200[0m 2.643 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.107 ms - 56[0m
[0mDELETE /v1/clear [32m200[0m 2.516 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.099 ms - 56[0m
[0mDELETE /v1/clear [32m200[0m 2.234 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.950 ms - 56[0m
[0mDELETE /v1/clear [32m200[0m 2.365 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.952 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.773 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.927 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 1.997 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.964 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.299 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.933 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.573 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.977 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.648 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.140 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.450 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.022 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.463 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.319 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 2.661 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.052 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 2.395 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.151 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 2.378 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.060 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 3.224 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.942 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.982 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.800 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.443 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.927 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.815 ms - 14[0m
Player does not exist
[0mGET /v1/player/2/question/1 [33m400[0m 1.991 ms - 33[0m
[0mDELETE /v1/clear [32m200[0m 3.959 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.332 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.803 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.139 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.059 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.238 ms - 15[0m
[0mPOST /v1/player/join [32m200[0m 6.497 ms - 14[0m
Question is not valid for this session
[0mGET /v1/player/1/question/3 [33m400[0m 1.425 ms - 50[0m
Question is not valid for this session
[0mGET /v1/player/1/question/0 [33m400[0m 0.835 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 3.922 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.128 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.414 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.453 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.761 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.662 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.599 ms - 14[0m
Session is not currently on this question
[0mGET /v1/player/1/question/2 [33m400[0m 1.378 ms - 53[0m
[0mPUT /v1/admin/quiz/0/session/348 [32m200[0m 3.798 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/348 [32m200[0m 6.499 ms - 2[0m
Session is not currently on this question
[0mGET /v1/player/1/question/1 [33m400[0m 1.274 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 3.411 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.791 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.257 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.999 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.444 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.691 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.455 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/484 [32m200[0m 4.356 ms - 2[0m
Session is in LOBBY or END state
[0mGET /v1/player/1/question/1 [33m400[0m 1.682 ms - 44[0m
[0mDELETE /v1/clear [32m200[0m 3.747 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.886 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.631 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.830 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.652 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.804 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 6.039 ms - 14[0m
[0mGET /v1/player/1/question/1 [32m200[0m 1.223 ms - 301[0m
[0mPUT /v1/admin/quiz/0/session/380 [32m200[0m 3.650 ms - 2[0m
