
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mDELETE /v1/clear [32m200[0m 2.411 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.651 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.316 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.607 ms - 2[0m
Quiz is in trash.
[0mPUT /v2/admin/quiz/0/description [33m400[0m 1.714 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.248 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.505 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.708 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.488 ms - 16[0m
[0mPUT /v2/admin/quiz/0/question/0 [32m200[0m 40.774 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.384 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.564 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.675 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.262 ms - 16[0m
Quiz does not exist.
[0mPUT /v2/admin/quiz/-1/question/0 [33m400[0m 1.838 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.840 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.553 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.613 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.233 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.797 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.712 ms - 12[0m
You do not have access to this quiz.
[0mPUT /v2/admin/quiz/1/question/0 [33m400[0m 1.926 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.728 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.416 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.452 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.908 ms - 16[0m
This question does not exist.
[0mPUT /v2/admin/quiz/0/question/-1 [33m400[0m 1.956 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.666 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.700 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.546 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.766 ms - 16[0m
Question must be greater than 4 characters and less than 51 characters.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 1.991 ms - 83[0m
[0mDELETE /v1/clear [32m200[0m 2.620 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.661 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.515 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.071 ms - 16[0m
Question must be greater than 4 characters and less than 51 characters.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 1.956 ms - 83[0m
[0mDELETE /v1/clear [32m200[0m 2.809 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.670 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.439 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.955 ms - 16[0m
Must have more than one answer and less than 7 answers.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.000 ms - 67[0m
[0mDELETE /v1/clear [32m200[0m 2.957 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.537 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.804 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.605 ms - 16[0m
Must have more than one answer and less than 7 answers.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 1.936 ms - 67[0m
[0mDELETE /v1/clear [32m200[0m 2.417 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.660 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.688 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.141 ms - 16[0m
Time allowed must be a postive number.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.050 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.884 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.071 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.518 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.407 ms - 16[0m
Time allowed must be a postive number.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.082 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.765 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.583 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.527 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.297 ms - 16[0m
Quiz duration longer than 3 minutes.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 1.990 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.553 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.637 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.521 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.862 ms - 16[0m
Question must award at least one point and no more than 10 points.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 1.876 ms - 78[0m
[0mDELETE /v1/clear [32m200[0m 2.623 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.611 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.584 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.747 ms - 16[0m
Question must award at least one point and no more than 10 points.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.141 ms - 78[0m
[0mDELETE /v1/clear [32m200[0m 2.803 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 4.699 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.725 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.348 ms - 16[0m
Answer must be greater than 0 characters and less than 31 characters long.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.135 ms - 86[0m
[0mDELETE /v1/clear [32m200[0m 2.706 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.530 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.332 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.884 ms - 16[0m
Answer must be greater than 0 characters and less than 31 characters long.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.010 ms - 86[0m
[0mDELETE /v1/clear [32m200[0m 2.612 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.635 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.419 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.396 ms - 16[0m
Cannot have same answers for one question.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 1.958 ms - 54[0m
[0mDELETE /v1/clear [32m200[0m 2.510 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.532 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.420 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.097 ms - 16[0m
There are no correct answers.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.271 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.691 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.667 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.485 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.655 ms - 16[0m
Not a valid session
[0mPUT /v2/admin/quiz/0/question/0 [33m403[0m 1.846 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.583 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.380 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.503 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 48.382 ms - 16[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.143 ms - 37[0m
Invalid token structure
[0mPUT /v2/admin/quiz/0/question/0 [33m401[0m 1.154 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.630 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.467 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.598 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.308 ms - 16[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 2.066 ms - 509[0m
[0mPUT /v2/admin/quiz/0/question/0 [32m200[0m 37.514 ms - 2[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 1.674 ms - 508[0m
[0mDELETE /v1/clear [32m200[0m 3.510 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.822 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.834 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.186 ms - 16[0m
Missing thumbnail URL.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.003 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 2.639 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.758 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.757 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.359 ms - 16[0m
Not a valid url.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.115 ms - 28[0m
[0mDELETE /v1/clear [32m200[0m 2.878 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.739 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.305 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.555 ms - 16[0m
Url is not an image.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.317 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.858 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.712 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.675 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.681 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [32m200[0m 37.224 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.678 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.703 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.553 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.863 ms - 16[0m
[0mPUT /v1/admin/quiz/-1/question/0 [33m400[0m 1.682 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.847 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.674 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.467 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.169 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.002 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.601 ms - 12[0m
[0mPUT /v1/admin/quiz/1/question/0 [33m400[0m 1.673 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 3.049 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.502 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.830 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.685 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/-1 [33m400[0m 1.546 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.876 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.865 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.554 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.086 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.605 ms - 83[0m
[0mDELETE /v1/clear [32m200[0m 2.695 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.592 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.018 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.409 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.594 ms - 83[0m
[0mDELETE /v1/clear [32m200[0m 2.433 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.527 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.542 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.150 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.606 ms - 67[0m
[0mDELETE /v1/clear [32m200[0m 2.999 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.730 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.671 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.455 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.637 ms - 67[0m
[0mDELETE /v1/clear [32m200[0m 2.616 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.655 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.532 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.607 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.742 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.664 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.843 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.604 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.660 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.688 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.615 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.448 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.855 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.942 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.739 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.770 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.699 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.620 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.925 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.556 ms - 78[0m
[0mDELETE /v1/clear [32m200[0m 2.513 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.531 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.421 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.077 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.800 ms - 78[0m
[0mDELETE /v1/clear [32m200[0m 2.682 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.537 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.500 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.449 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.600 ms - 86[0m
[0mDELETE /v1/clear [32m200[0m 2.769 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.478 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.687 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.722 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.661 ms - 86[0m
[0mDELETE /v1/clear [32m200[0m 2.829 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.977 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.517 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.043 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.724 ms - 54[0m
[0mDELETE /v1/clear [32m200[0m 2.999 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.571 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.815 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.553 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.659 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.830 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.777 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.730 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.307 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m403[0m 1.365 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.828 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.603 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.525 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.205 ms - 16[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.083 ms - 37[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m401[0m 0.793 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.604 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.042 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.584 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.013 ms - 16[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 1.594 ms - 512[0m
[0mPUT /v1/admin/quiz/0/question/0 [32m200[0m 37.764 ms - 2[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 1.736 ms - 509[0m
[0mDELETE /v1/clear [32m200[0m 3.095 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.715 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.947 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.398 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.631 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 2.559 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.510 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.517 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.337 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.696 ms - 28[0m
[0mDELETE /v1/clear [32m200[0m 3.297 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.818 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.456 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.786 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 1.789 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.795 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.734 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.619 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.433 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.159 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.733 ms - 14[0m
Quiz does not exist
[0mGET /v1/admin/quiz/1/session/587 [33m400[0m 2.128 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.523 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.843 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.759 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.502 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.138 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.193 ms - 14[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.797 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.848 ms - 12[0m
You do not have access to this quiz
[0mGET /v1/admin/quiz/1/session/297 [33m400[0m 2.033 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 2.478 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.776 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.606 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.786 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.376 ms - 16[0m
[0mPOST /v1/player/join [32m200[0m 2.097 ms - 14[0m
Session is not valid
[0mGET /v1/admin/quiz/0/session/42 [33m400[0m 4.080 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.759 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.671 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.513 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.216 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.281 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.754 ms - 14[0m
[0mGET /v1/admin/quiz/0/session/349 [32m200[0m 2.044 ms - 642[0m
[0mDELETE /v1/clear [32m200[0m 2.766 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.577 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.992 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.075 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.282 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.536 ms - 14[0m
Not a valid session
[0mGET /v1/admin/quiz/0/session/593 [33m403[0m 1.864 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.627 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.761 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.717 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.309 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.228 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.187 ms - 14[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.120 ms - 37[0m
Invalid token structure
[0mGET /v1/admin/quiz/0/session/346 [33m401[0m 1.326 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 3.320 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.605 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.881 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.442 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.872 ms - 12[0m
[0mPUT /v1/admin/quiz/0/name [32m200[0m 3.531 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.092 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.372 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.866 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.571 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.053 ms - 12[0m
[0mPUT /v1/admin/quiz/1/name [32m200[0m 3.247 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.644 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.947 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.555 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.962 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.620 ms - 12[0m
[0mPUT /v1/admin/quiz/1/name [33m400[0m 1.607 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.094 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.626 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.975 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.549 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.944 ms - 12[0m
[0mPUT /v1/admin/quiz/0/name [33m400[0m 1.691 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.596 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.576 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.764 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.638 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.664 ms - 12[0m
[0mPUT /v1/admin/quiz/-1/name [33m400[0m 1.447 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.538 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.198 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.569 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.568 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.857 ms - 12[0m
[0mPUT /v1/admin/quiz/-2/name [33m400[0m 1.433 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.054 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.592 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.395 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.529 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.510 ms - 12[0m
[0mPUT /v1/admin/quiz/0/name [33m400[0m 1.310 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.131 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.712 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.726 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.670 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.765 ms - 12[0m
[0mPUT /v1/admin/quiz/1/name [33m400[0m 1.231 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 1.910 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.586 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.488 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.518 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.552 ms - 12[0m
[0mPUT /v1/admin/quiz/0/name [33m400[0m 1.240 ms - 93[0m
[0mDELETE /v1/clear [32m200[0m 2.434 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.741 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.539 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.597 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.010 ms - 12[0m
[0mPUT /v1/admin/quiz/1/name [33m400[0m 1.298 ms - 93[0m
[0mDELETE /v1/clear [32m200[0m 2.581 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.296 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.712 ms - 12[0m
